,Strategy_Hold,Strategy_Monthly,Strategy_Hold
2024-08-01,1.0,0.9746788610254957,1.0
2024-08-02,0.9834739461563105,0.9585712656878825,0.9933961142034557
2024-08-05,0.9601186029355391,0.9354405493028373,0.9758666192570729
2024-08-06,0.963667777875385,0.9391452574258502,0.9786361731220805
2024-08-07,0.947060468037811,0.9224351294690994,0.9738011846897208
2024-08-08,0.9648048083202625,0.9404366552430007,0.986451409397717
2024-08-09,0.9692023143300559,0.9447553588423002,0.9904506450239037
2024-08-12,0.966105252537013,0.9415230680851848,0.9914670482068544
2024-08-13,0.9886509798666528,0.9643040393501465,1.0026798120924167
2024-08-14,0.9804207377016197,0.9559483261984653,1.0053304609290785
2024-08-15,1.0043505895168856,0.9802728102615325,1.01394305774431
2024-08-16,1.0088802063607356,0.9847324047630504,1.0161832110650535
2024-08-19,1.0226862391695484,0.9982928691002252,1.022528769520825
2024-08-20,1.0206342689733139,0.9963160427115078,1.022719330963015
2024-08-21,1.0258733206697834,1.0014294986256287,1.0257107539493746
2024-08-22,1.002430408758015,0.978616254041342,1.0192179271736233
2024-08-23,1.022401792521533,0.9984872029567625,1.0275423838399909
2024-08-26,1.0102880410236048,0.9865967962270954,1.025626800427718
2024-08-27,1.0046123746882238,0.9808785714317646,1.026477648857866
2024-08-28,0.9970663150692165,0.9733541665214592,1.0226036447053506
2024-08-29,0.9974132087077654,0.9737406431434326,1.0220607431835107
2024-08-30,1.0120408749871628,0.9885060958212653,1.0271345636258902
2024-09-02,1.0120408749871628,0.9885060958212653,1.0271345636258902
2024-09-03,1.000960984009591,0.9777280922827013,1.0160404341494746
2024-09-04,1.015308890799048,0.9921394071075417,1.0165916394123504
2024-09-05,1.0318434044151732,1.0083494446042083,1.0160926029179227
2024-09-06,0.9966931455718318,0.974707931872368,1.0063625874627724
2024-09-09,1.0093769066031235,0.9873200374567782,1.0135928127776757
2024-09-10,1.0271912814493938,1.0049136156452696,1.0175860580192007
2024-09-11,1.0334782461462386,1.0110752448560172,1.0235887906276298
2024-09-12,1.0385637595304784,1.0160382686100382,1.0283127112301391
2024-09-13,1.0418211629558964,1.0192343162587416,1.0324117092610754
2024-09-16,1.0378444143137093,1.0154584980439967,1.0344195401392542
2024-09-17,1.03920659376001,1.0167762553186723,1.0341283623898576
2024-09-18,1.0361062509628138,1.0137424939867683,1.031028693552302
2024-09-19,1.067687166568223,1.0443764216164115,1.0416140783192178
2024-09-20,1.0583206794998785,1.035636277270646,1.0404691230933973
2024-09-23,1.0770285535618505,1.0532947945565767,1.0417702055312614
2024-09-24,1.0850045665559267,1.0607160250798395,1.044067556314942
2024-09-25,1.0871831838841428,1.062446117008612,1.0411440346003256
2024-09-26,1.0842709156752668,1.059992055113103,1.0436488515340825
2024-09-27,1.0943511408053392,1.0691880040822812,1.0439287603851115
2024-09-30,1.0967870582263188,1.0714123348094355,1.045539808201211
2024-10-01,1.0890805183598813,1.0643389961743237,1.0410517030005135
2024-10-02,1.074756404304946,1.0514524216853391,1.0405519611229757
2024-10-03,1.0597617139604973,1.037502512573858,1.037594203798537
2024-10-04,1.0751849375574718,1.0519116972469376,1.0406331679036103
2024-10-07,1.0567745106597186,1.0347320119674266,1.0336885997610297
2024-10-08,1.066223565882487,1.04376329275804,1.0402420725328465
2024-10-09,1.0624535125472714,1.0403240037869945,1.043548274891795
2024-10-10,1.0581903387086318,1.0362962846535646,1.0422647870328725
2024-10-11,1.0281274188078438,1.0080739571634587,1.0461432173456786
2024-10-14,1.03290868292984,1.0126928002738744,1.0511233800843012
2024-10-15,1.0320651947281148,1.0120284916620739,1.0476776641642818
2024-10-16,1.0367779793057765,1.0166542957926703,1.0510176692175897
2024-10-17,1.0344914789788322,1.0143645595736466,1.049103915442498
2024-10-18,1.035761023395617,1.01555756238718,1.0518054171604216
2024-10-21,1.0300472766427395,1.009871809252518,1.0480065701074817
2024-10-22,1.0286405039566213,1.0084771407714423,1.04782708905835
2024-10-23,1.0178979411312445,0.9979184553590401,1.0409351256694248
2024-10-24,1.0911965271568884,1.0720945802539534,1.042976918355482
2024-10-25,1.1037776829596369,1.0831896049928322,1.0419347539353272
2024-10-28,1.094201867572611,1.0749017266567142,1.04342639859824
2024-10-29,1.0904583191596497,1.0716948193679003,1.0447965570899285
2024-10-30,1.086027406354131,1.0675603663725353,1.042462905566285
2024-10-31,1.0671452484606916,1.0498968722256803,1.029806374831546
2024-11-01,1.0659963443156575,1.0488000704581133,1.030919104080025
2024-11-04,1.0571272200947814,1.0408233227498966,1.0311470006170969
2024-11-05,1.075411633955797,1.0581625138370463,1.039771007026826
2024-11-06,1.13850875188357,1.1160644914367908,1.0523726249546579
2024-11-07,1.1566725671035485,1.1325202667382015,1.0604005994870038
2024-11-08,1.1962679425751432,1.165788951325995,1.0640282445045743
2024-11-11,1.2402162634897902,1.2002315697209742,1.063891870739864
2024-11-12,1.2039963921970098,1.1719881402830834,1.059416253359067
2024-11-13,1.206727702219566,1.1740975381132364,1.0595730691837288
2024-11-14,1.1749748322897384,1.1488850728313058,1.0552072474717773
2024-11-15,1.1850504602918672,1.1558262119922695,1.046893577161841
2024-11-18,1.21454663868239,1.1794239796609949,1.049937650981933
2024-11-19,1.2276242390777785,1.1899916020670813,1.053033960160952
2024-11-20,1.2212793366469132,1.1851380462212606,1.0528166560911072
2024-11-21,1.2193747463382743,1.184280699128773,1.0561106466867571
2024-11-22,1.2405040086669992,1.2006841224915796,1.0583145319895468
2024-11-25,1.2233382269419126,1.1898770870969364,1.0642296828997804
2024-11-26,1.224111595238205,1.190822540334738,1.0669743707623227
2024-11-27,1.2156973653797947,1.1844384557836944,1.0660545758600724
2024-11-28,1.2156973653797947,1.1844384557836944,1.0660545758600724
2024-11-29,1.2380824415096994,1.2028970556974012,1.0716589100734975
2024-12-02,1.2572821865765804,1.2177096232100373,1.0730926484364536
2024-12-03,1.2479595979168625,1.2105129344951413,1.0724672707847482
2024-12-04,1.261421604395131,1.221870462184267,1.0779994123776286
2024-12-05,1.2786205035852438,1.234409819980092,1.0769461385007781
2024-12-06,1.3105726836543445,1.2582809930967906,1.0793214586133744
2024-12-09,1.3085125307880319,1.2554834264224406,1.0746415093740906
2024-12-10,1.3242034596739303,1.2657515378263335,1.0721176378563948
2024-12-11,1.3628910476907365,1.2931146889001253,1.0764019582726922
2024-12-12,1.3493813657199367,1.2824187681731087,1.0713368165750472
2024-12-13,1.3758449038407565,1.299171195377026,1.0696077867042955
2024-12-16,1.418979039379547,1.3280922384737663,1.0729075772964256
2024-12-17,1.443370196584499,1.3424301086968073,1.0701918680830205
2024-12-18,1.3685979190495352,1.288539364682149,1.047093676355868
2024-12-19,1.3614829062745373,1.283352992462287,1.0457933457072455
2024-12-20,1.3436010791520947,1.2749789301877743,1.0548064950267224
2024-12-23,1.359397192257339,1.2857994012388227,1.0574774542411332
2024-12-24,1.4126498494534327,1.3227114001309699,1.0653968815490642
2024-12-25,1.4126498494534327,1.3227114001309699,1.0653968815490642
2024-12-26,1.4003773811331968,1.315274461876375,1.0657175107593513
2024-12-27,1.3612379282226994,1.2880517024336167,1.0578497673942682
2024-12-30,1.3364277379441931,1.2706539058518254,1.0518447839692235
2024-12-31,1.3136952168643292,1.2546377804108806,1.0488024805051597
2025-01-01,1.3136952168643292,1.2546377804108806,1.0488024805051597
2025-01-02,1.2751926062525634,1.228350544459116,1.0473666616669233
2025-01-03,1.327190545620598,1.2665965669463328,1.0549990644442635
2025-01-06,1.3299128237084488,1.2692448259012796,1.0584047142877648
2025-01-07,1.2989505803629515,1.2458101889310744,1.0495401307148886
2025-01-08,1.3007415066260855,1.247492087869716,1.050938199657135
2025-01-09,1.3007415066260855,1.247492087869716,1.050938199657135
2025-01-10,1.293171317252379,1.238784308188903,1.0388866684544995
2025-01-13,1.306578096103807,1.2479835934037367,1.0395009767744052
2025-01-14,1.2966196486142167,1.241679712022553,1.0406667367062252
2025-01-15,1.354756729856739,1.2857903656345047,1.0555908098159419
2025-01-16,1.332562473716572,1.2713892517113592,1.055096015433686
2025-01-17,1.355814546086023,1.28874754274081,1.0618120547506777
2025-01-20,1.355814546086023,1.28874754274081,1.0618120547506777
2025-01-21,1.356425225856073,1.2914861601592724,1.0690546812665718
2025-01-22,1.344057020974398,1.2839153967413557,1.0719963092525115
2025-01-23,1.341399672574302,1.2827830119375097,1.075069947118982
2025-01-24,1.3320289303675261,1.2763533128255842,1.073863392521987
2025-01-27,1.313969418878689,1.2627116767781201,1.0663977762387071
2025-01-28,1.3184119837082797,1.2670919561248886,1.0719040552633103
2025-01-29,1.302735231746628,1.2554269654604004,1.0686694900467995
2025-01-30,1.322375539513667,1.2702754990133607,1.0728136022785721
2025-01-31,1.3265663096047255,1.2720073455367782,1.0686806198352685
2025-02-03,1.2922082955425116,1.2476130355257897,1.064536842121869
2025-02-04,1.3082586698642569,1.260224645624051,1.0695500932247741
2025-02-05,1.2898934225881793,1.2490411259868153,1.0743131196013844
2025-02-06,1.2849037627547397,1.245790977357758,1.0762053654172596
2025-02-07,1.2609382524044523,1.2266415792991616,1.0688147001568378
2025-02-10,1.2468124127825178,1.217218276577367,1.0734627545732742
2025-02-11,1.2123731662443622,1.1911373733187212,1.0733096341712205
2025-02-12,1.2217724838484767,1.1975060075306418,1.069091421182312
2025-02-13,1.2575585852335909,1.2271564068729908,1.0785572569112727
2025-02-14,1.2584480266589666,1.2283226071379174,1.0797979416487717
2025-02-17,1.2584480266589666,1.2283226071379174,1.0797979416487717
2025-02-18,1.2556483334310136,1.226009817929305,1.0802928599630595
2025-02-19,1.2669139660746933,1.234981697656063,1.0824483175988877
2025-02-20,1.2562854613657777,1.226747979676158,1.0801110296428265
2025-02-21,1.2257969026449658,1.202406437681517,1.070273600071047
2025-02-24,1.2133972724874253,1.1925075244423105,1.0677916051965282
2025-02-25,1.1710622297067448,1.1596912490872688,1.067036818789512
2025-02-26,1.1533102803259192,1.1451467230466963,1.067979782043666
2025-02-27,1.133428502143123,1.1269691581099475,1.0569276434597967
2025-02-28,1.1574542295208967,1.1491148891661889,1.0687980072575647
2025-03-03,1.1390012734648742,1.1323950246277297,1.058160370005404
2025-03-04,1.114377133938253,1.1101284106505211,1.0493091309953075
2025-03-05,1.1278557263138287,1.1223982083059652,1.0547595100034417
2025-03-06,1.0971280614592058,1.094471210073749,1.042916214586536
2025-03-07,1.09754196589047,1.0950365489109481,1.0460414997836949
2025-03-10,1.027355862074199,1.0307067066643367,1.030871308292556
2025-03-11,1.036138176168658,1.0395765572671603,1.0241334296003044
2025-03-12,1.0641806998108014,1.067018724450016,1.0265806978159189
2025-03-13,1.0492067022041587,1.0527273534249626,1.0195180445574372
2025-03-14,1.0697051306926797,1.0726711667511826,1.0311844018551701
2025-03-17,1.0544505648584186,1.0587974264483162,1.036566497595383
2025-03-18,1.031512706350148,1.036537148007672,1.030193969812145
2025-03-19,1.0525224337310066,1.0575178910006835,1.0382110012659833
2025-03-20,1.052262920855656,1.057240503640015,1.0365538434146857
2025-03-21,1.0712371681719313,1.075639467648113,1.0364279619857393
2025-03-24,1.1216352239395762,1.1232831036765272,1.045915862907724
2025-03-25,1.1378936199406022,1.1377582222998925,1.0479550709034335
2025-03-26,1.1081792951734297,1.1112357758549045,1.0394033030660321
2025-03-27,1.1087493673923847,1.1115565097233515,1.0375523242794886
2025-03-28,1.0888918524369555,1.093233645357451,1.0271476985488812
2025-03-31,1.0850573615561696,1.0902559561962049,1.0320305010396493
2025-04-01,1.1013997015731234,1.1054654585584516,1.0350748508698957
2025-04-02,1.1253012574413024,1.1271245346833616,1.038700158421503
2025-04-03,1.086032843100545,1.0899864125663816,1.0097874173060655
2025-04-04,1.0240333362849827,1.0311535123693338,0.9750754318967345
2025-04-07,1.0099037733902867,1.017582896662433,0.9691106122634673
2025-04-08,0.9854885106643346,0.9936980419577329,0.9579577469037015
2025-04-09,1.095965259221229,1.1044171662294213,1.0170632445006638
2025-04-10,1.0479396021553413,1.0585690474157377,0.9870155260531113
2025-04-11,1.053229862513136,1.0643477051322987,0.9970099333889664
2025-04-14,1.0584057570646734,1.069865605277769,1.0050731649025855
2025-04-15,1.0610114376291446,1.0722402611976567,1.004392229271535
2025-04-16,1.0352294221763672,1.0476140748989924,0.9921777419673106
2025-04-17,1.0346743291214195,1.0470847495010607,0.9921225156116933
2025-04-18,1.0346743291214195,1.0470847495010607,0.9921225156116933
2025-04-21,1.0037323578867023,1.0167988185796477,0.9759167511931921
2025-04-22,1.028714611662898,1.04182529569094,0.991554510155872
2025-04-23,1.0541027299221044,1.0665617063291433,1.00150351302144
2025-04-24,1.0764712614140526,1.0884896063494012,1.0163596709513387
2025-04-25,1.1191373979517616,1.1278735824383344,1.0221033788291891
2025-04-28,1.1215330822018093,1.1301686735007512,1.0233408888659912
2025-04-29,1.1340190398754957,1.1416217666469646,1.028270493113299
2025-04-30,1.1187520426868263,1.1286526330192264,1.0282371816983686
2025-05-01,1.1177158497909214,1.1280845711651066,1.0314799590489894
2025-05-02,1.1314584649384862,1.140781224286383,1.0387136029849957
2025-05-05,1.1182957785468481,1.128875995069387,1.0345293086692267
2025-05-06,1.108575605109114,1.1199677025810788,1.0301704409220915
2025-05-07,1.1120215495320716,1.123435606583143,1.033574606595709
2025-05-08,1.1258460729712736,1.1357007912673605,1.0357550237759254
2025-05-09,1.146337934168848,1.1533953054038142,1.0352873588708802
2025-05-12,1.1876561720568324,1.1907116907258222,1.054691929800591
2025-05-13,1.2140190816159477,1.2127278844019205,1.0588185504583008
2025-05-14,1.2342385809018463,1.2283153107951,1.0582570823573858
2025-05-15,1.2303642420901262,1.2268084742067196,1.063639228824085
2025-05-16,1.2439203946872834,1.2382218648218901,1.0680904688537112
2025-05-19,1.2321022719290893,1.2292545129522237,1.068703585368344
2025-05-20,1.2329163512921013,1.2292139652490368,1.0657458596679994
2025-05-21,1.2104875041134493,1.2087964777661757,1.0520863939261766
2025-05-22,1.2214302211396428,1.2178073083309902,1.0534614216288394
2025-05-23,1.2168634375802325,1.2136324976698671,1.049637160766108
2025-05-26,1.2168634375802325,1.2136324976698671,1.049637160766108
2025-05-27,1.2621072331535856,1.2520236434522618,1.0649680837288633
2025-05-28,1.2500351310141142,1.2417997170397899,1.0602586067899231
2025-05-29,1.2550360648169034,1.2466952048085116,1.0643002251540539
2025-05-30,1.2368805726836958,1.2331534173949017,1.064347018440995
2025-06-02,1.2323950112397646,1.2300892351228085,1.0671525018059134
2025-06-03,1.2365440652712996,1.2338646806356053,1.0704737789793377
2025-06-04,1.219765583972149,1.2217156373811726,1.0728199956598714
2025-06-05,1.1445452138491152,1.160891998823502,1.068822154964659
2025-06-06,1.1625428452877222,1.1769770220585827,1.0734269537623495
2025-06-09,1.1840502258899857,1.1957938544284905,1.0746464437622145
2025-06-10,1.2137260936704917,1.221443316744778,1.079224262514218
2025-06-11,1.2142582582692898,1.221999046342419,1.07859623782623
2025-06-12,1.2057500984659435,1.2159966562605427,1.0827768657029215
2025-06-13,1.2098816718038408,1.2178958101502892,1.0737890941254058
2025-06-16,1.2186185741210849,1.22574360884438,1.0793392032341051
2025-06-17,1.1968586188709696,1.2076823091090347,1.0748852877456698
2025-06-18,1.2057512251331612,1.2150961899164368,1.0750092731854852
2025-06-19,1.2057512251331612,1.2150961899164368,1.0750092731854852
2025-06-20,1.2052846166854603,1.2145613751270525,1.0737247289813083
2025-06-23,1.250538021171653,1.2528874734999147,1.0813014326437114
2025-06-24,1.2430677310684761,1.2489252471013965,1.0899528399521496
2025-06-25,1.2235133284723043,1.2334742438312196,1.0904453994976473
2025-06-26,1.2247267168749152,1.2356472499826074,1.0969375222961508
2025-06-27,1.2225164821958912,1.2340228128040172,1.0993845440060928
2025-06-30,1.2165231903586144,1.2300280572043112,1.1043006497125925
2025-07-01,1.1900872573606556,1.2077104462478074,1.1037674000069368
2025-07-02,1.214416370995399,1.2290969529718536,1.1064495116876603
2025-07-03,1.2161501713105152,1.230929951224258,1.1109069119467838
2025-07-04,1.2161501713105152,1.230929951224258,1.1109069119467838
2025-07-07,1.1792190969748655,1.198667697415486,1.104342796004631
2025-07-08,1.1847687754235268,1.2034900246525884,1.103737398405437
2025-07-09,1.1854743692972636,1.2048938696798381,1.109531192915795
2025-07-10,1.2081190293521575,1.225071740355217,1.1115564525770105
2025-07-11,1.2109396334180347,1.226757274759621,1.1074067462738038
2025-07-14,1.2168430140170328,1.2319030273131597,1.1086817078768796
2025-07-15,1.2047447076846547,1.2209769560040027,1.104456470580385
2025-07-16,1.2234330275492042,1.237384189617777,1.107571361206967
2025-07-17,1.2224271706843346,1.2371238747159292,1.1119574381218407
2025-07-18,1.2384439135529517,1.250722576811629,1.11211826429248
2025-07-21,1.2383854608962623,1.2512478404802534,1.1146315147467554
2025-07-22,1.2445684954193137,1.256588880901741,1.1154075950085902
2025-07-23,1.247881727046658,1.2598613586652678,1.120548476271526
2025-07-24,1.205689012225776,1.225059174560955,1.1202768192687385
2025-07-25,1.224738027137902,1.242183934109135,1.124288095540066
2025-07-28,1.2387242063159642,1.2538854010959306,1.1234336970734822
2025-07-29,1.2327146067612516,1.2493231977879558,1.1236930609784093
2025-07-30,1.2280061588631737,1.2449200740040958,1.1217287481761662
